State,Jan-09,Feb-09,Mar-09,Apr-09,May-09,Jun-09,Jul-09,Aug-09,Sep-09,Oct-09,Nov-09,Dec-09,Jan-10,Feb-10,Mar-10,Apr-10,May-10,Jun-10,Jul-10,Aug-10,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25
Madhya Pradesh,22.05,23,22.85,22.22,23,23.32,24.48,25,25,24.86,24,24,24,24,25.65,26.05,26.7,28.09,30,30,29.48,29.48,29.5,29.5,29.5,29.5,30.41,30.5,30.5,30.64,31.38,31.98,32.8,33.47,33.67,33.54,33.5,33.46,33.14,33.4,33.53,33.56,33.57,33.58,33.94,34.03,36.11,35.44,35.62,35.39,35.78,35.23,36.15,35.92,36.32,36.59,37.06,37.13,37.31,37.69,37.62,37.69,37.65,38.76,38.61,38.71,38.33,38.7,39,39.59,38.75,38.7,38.56,38.5,38.75,38.37,38.96,39.23,39.47,39.27,39.03,39.06,38.82,38.94,38.86,38.78,38.69,38.74,39.05,39.15,39.26,39.32,39.31,39.42,39.67,39.67,40.14,39.65,39.62,39.88,40.09,41.21,42.32,43.42,43.04,43.1,43.77,44.56,44.26,44.37,44.4,44.37,44.21,44.76,44.89,44.75,44.66,44.96,44.81,45.2,45.38,45.11,45.33,45.45,45.78,46.23,46.09,45.85,45.9,46.04,46.07,46.07,45.88,46.04,46.1,46.44,46.89,47.92,48.49,48.44,48.5,48.63,49.16,48.86,50.44,50.32,50.53,51.75,51.97,52.33,52.86,53.73,54.66,54.61,54.25,54.7,55.55,55.26,55.22,55.85,56.73,57.06,57.13,57.76,58.01,58.16,57.64,55.53,55.26,55.95,56.23,56.55,56.34,57.39,57.41,57.65,57.75,57.62,57.56,57.52,57.26,57.38,57.36,57.43,57.56,57.67,57.89,56.36,55.32,55.42,55.63,55.55,55.78,55.72,55.79,55.97
Maharashtra,20,20,20,21,21,21,21.35,21.4,22,22,22,22.38,23.65,23.4,23.68,25.3,25.67,25.68,25.86,26,25.85,25.9,25.9,25.8,25.82,25.95,26,26,26,26.05,30.6,31.5,32.32,32.5,32.5,32.41,32.5,32.5,32.5,32.66,32.82,32.5,32.58,32.5,32.74,33,33,33,33,33.08,33,33,33.49,35,35,35,33.47,34,34,34.59,34.89,34.89,35.24,36,36.28,36,36,36.14,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36.68,36.51,36.42,36.46,36.45,36.62,36.98,37,36.99,37,37.23,38.41,39.6,39.75,39.75,39.75,39.77,39.75,39.75,39.75,39.89,39.8,39.75,39.75,39.75,39.75,39.75,39.75,39.75,39.75,39.74,39.75,39.75,39.75,39.76,39.9,40,40,40,40.22,40.29,40.5,40.35,40.25,40.25,40.25,40.25,40.61,41,41,40.74,40.59,40.25,40.25,40.36,40.25,40.14,40.09,40.33,40.94,43.28,46.59,46.45,44.9,44.87,47.04,47.24,46.14,46,47.65,47.65,47.42,47.17,47.54,49.17,50.06,50.1,50.39,51.03,51.94,53.75,53.9,54.32,54.84,55.57,55.58,56.15,56.29,56.31,56.57,56.89,57.1,57.97,58.36,58.91,59.03,58.89,58.92,58.89,58.86,59.27,59.75,59.99,60.05,59.11,59.21,59.17,59.61,60.04,60.19,60.35,60.08
Manipur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,100,100,100,100,100,50,50,50,50,50,50,50,50,50,50,,,50,,,,,,,50,50,50.83,55,,,,,,,68,,,,,67.69,62.89,64.77,65.5,60,60,59.69,49.4,33.86,49.52,50.13,35.68,61.39,64.5,,,,,,,,,,,,,,,,,,,,,,,
Meghalaya,31,31,31,31,31,31,31,31,31,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,55,55,56.29,57,57,57,57,57,57.29,58,58,58,58,58.86,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60.11,62,62,62,62,62,62.73,64,64,64,64,64,64,64,64,62.52,62,62.79,61.41,60,59.38,60,60,60,60,58.25,50.13,51.2,54.72,55.85,55.16,56.18,56.4,57.44,56.87,58.75,57.66,57.74,60.56,66.2,63.37,64.62,64.37,64.43,64.59,64.41,64.39,64.24,64,64,64,64.04,64,64,64,64.13,64.48,65.6,65.81,65.8,65.93,66,66.32,67.06,67.25,67.59,67.36,67.87,68.79,69.61,69.56,69.67,69.87,70.18,71.08,71.47,71.95,72.35,72.57,72.46,72.37,72.23,72.55,73.03,73.33,73.67,73.67,73.82,73.85,73.8,73.74,73.69,73.71,73.66,73.62,73.57,73.58,73.58,73.6
Mizoram,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,64,64,64,64,64.17,65,65,65,65,65,65,65,65,65,65,65,,,65,65,65,65,65,,,65,,65,65,65,65,65,65,65,65,65,65,65,,65,65,66.88,70,70,70,,70,70,70,70,70,70,70,70,70.36,71.67,70,73.95,73.75,70,70,70.71,72.5,72,70,70,70,66,50,70,,,71.5,68.5,69,71,75,,,75,75,75,,,75,72.5,71.78,72,72,72,72,73.59,74.44,74.01,74.13,74.05,74.41,74.47,74.42,74.61,74.63,74.41,75.92,76.31,77.45,77.93,78.36,77.94,77.5,77.71,78.05,78.15,77.94,78.1,78.72,78.69,78.92,79.25,79.25,79.15,79.32,78.76,78.67
Nagaland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,56.11,60,58.57,50,50,50,50,50,56.52,64.23,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,70,75,,60,60,62.14,70,70,70,70,70,70,70,70,70,70,70.63,79.57,75.54,67.77,67.78,68.89,67.64,67.19,67.81,68.67,69.65,69.56,69.25,69.61,69.62,68.93,69.02,70.29,71.36,71.43,71.44,71.83,72.52,73.36,73.32,73.16,73.27,73.24,73.44,73.01,72.97,72.91,73.16,73.22,73.03,72.57,72.82,73.35
Odisha,20,20,20,20,20,20,20,20,20,20,20,20,20,21.7,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,23.38,24,24,24,24,24,24,24,24,24,24,24.46,26,26,26,26,28,28,28,28,28,28,28,28,28,28,28,28,28.86,30,30,30,30,30,31.43,32,32,32,32.64,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34.05,34.13,34.04,35.01,35.63,35.05,35.42,35.02,35.17,35.24,35.38,34,34.1,34.03,34,34,34,34,34,34,34,34,34,34.69,35.56,35.56,35.51,35.5,35.68,35.57,35.62,35.73,36.7,37.82,38.14,38.75,38.84,38.85,40.71,43.73,44.57,45.37,44.95,45.01,45.31,45.57,45.86,45.86,46.06,46,46,45.92,45.99,46.12,46.05,46.03,46.24,46.14,46.12,46.17,46.17,46.17,46.23,46.55,47.75,47.92,47.96,48.06,48.13,48.01,48.06,48.07,48.74,49.18,49.11,51.28,51.93,52.04,52.14,52,52.03,52.22,52.3,52.25,52.37,52.33,52.39,52.34,52.36,52.5,52.7,52.77,52.62,53.05,53.34,53.38,53.32,53.48,53.58,53.68
Puducherry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,27.64,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,28.77,29,29,29,29,29,27.5,26,26,26,26.59,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36.19,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42.63,42.96,42.96,42.92,43,43.29,44,44,44,44,44,44,44,44,44,44,44,44,44,44,45.22,46,44.26,44.85,44.93,44.73,45.04,45.12,45.11,46.1,46.05,47,47.79,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
Punjab,21.5,21.55,22,22,23.75,26.07,25.54,25,25.5,25.5,25.5,25.64,26,26,26,,28,28.64,28,28,28.03,28.19,28.22,27.89,25.92,28,,,30.46,30.5,,,32.33,32.33,32.75,33.3,33.89,33.22,32.95,32.86,34.09,34.1,35,34.28,34.64,34.67,34.23,34.43,34.68,35.53,35.92,35.97,36.2,36.26,36.34,36.58,36.61,37,36.54,36.55,36.71,36.98,38.34,39.49,39.66,39.71,41.08,40.57,40.53,40.4,41.14,41.27,41.23,41.2,41.26,41.32,41.31,41.27,41.31,41.33,41.36,41.35,41.8,42.41,42.56,42.61,42.08,42.2,42.19,42.22,42.04,43.06,43.65,44.24,44.08,44.13,43.9,43.95,44.59,44.76,45.03,45.68,46.09,47.04,46.97,47,46.87,46.84,45.87,45.75,46.08,46.33,46.15,45.33,45.08,44.56,44,44,44,44,45.62,45.67,46.14,46.34,46.15,46.05,46.11,46.07,45.81,46.47,45.41,45,45,45,45,45,45,45,45,44.97,44.95,45.18,45.23,44.56,47.04,48.72,50.1,49.87,49.83,49.35,49.53,50.32,51.02,51.34,51.27,50.66,51.28,53.56,54.01,54.2,54.26,53.86,52.42,52.68,53.52,54.36,54.87,54.98,55.12,55.78,55.46,56.47,57.37,57.77,56.79,57.03,59.09,58.91,59.27,59.39,59.14,59.06,58.94,58.87,59.3,60.62,61.17,59.82,59.83,59.91,59.86,60.09,60.05,60.38,60.42,60.51
Rajasthan,14,14,14,14,14,14,14,14,14,14,14,14,14.65,15,19.88,21,21.58,22.36,23,23,23.19,25.66,25.14,25.65,23.82,24,24,24,24.19,25,25.38,26,27.42,27.5,27.36,26.88,25.42,25.8,24.81,25.67,27.83,28.79,28.35,29.09,28.5,29.8,30.58,30.83,29.28,31.22,29.89,28.21,29.64,30.72,32.06,30.44,30.96,30.26,33.11,33.33,32.62,29.39,29.32,31.48,34.17,32.65,32.96,33.18,32.93,33.05,33.12,32.83,32.79,32.75,32.67,33.28,33.93,34.3,34.33,34.33,34.35,34.18,34.02,34.38,33.41,34.37,34.27,34.58,35.05,34.79,35.01,34.92,35.11,34.93,35.51,35.64,34.9,35.38,36.3,36.9,38.47,38,38.67,38.6,38.69,38.89,39.08,38.82,38.37,38.5,38.73,38.42,39.25,39.62,40.26,39.55,38.81,39.92,40.31,39.79,39,39.57,40.13,40.02,39.37,40.18,39.88,38.98,39.4,41.17,41.71,43.62,44.51,44.55,45.2,46.52,46.32,44.78,43.93,42.5,41.68,42.46,43.21,43.4,43.91,44.06,44.65,46.07,43.8,43.48,44.37,43.92,44.52,45.44,46.15,46.17,46.25,46.96,46.18,45.45,46.62,45.91,46.7,46.64,47.73,48.73,49.25,49.87,49.83,50.31,50.91,51.43,51.51,51.16,51.38,52.01,52.3,52.04,51.93,51.89,52.11,51.73,51.91,51.93,51.94,52.17,52.87,53.1,52.43,52.46,52.45,52.64,52.69,53.04,52.98,53.25
Sikkim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,45,,,48,47.83,48,47.11,47,47,47,47,47,47,47,47,47.12,47,47,47,47,47,47,47,47,46.94,47,47,47,47,47,47,47,47,47,47,55,55,55,55,55.11,56,56,55,55,55,55,55,55,55,55,55,,55,58.5,60,60,60,60,60,60,60,61.91,62,62,62,62,62,62,62,62,62,61.79,61.61,61.65,61.65,61.82,62.07,63.22,63.29,63.31,63.34,63.49,63.65,63.21,63.46,63.25,63.25,63.32,63.44,63.44,63.66,64.24,63.95,64.06,64.05,64.21,64.26,64.17,64.17
Tamil Nadu,18,18,18,18,18,18,18,18,19.05,21,21,21,21,21,21,21.33,21.5,21.5,21.5,21.5,22.28,22.33,22.33,22.33,22.33,22.33,21.97,21.67,21.67,21.67,21.95,22.33,22.33,22.3,23.5,27.67,27.67,27.67,27.77,28.07,27.67,27.67,27.67,27.68,27.67,27.67,27.67,27.66,27.75,27.56,27.5,27.49,27.49,28.54,29.03,29,29.02,29,29.03,29,29.35,29.95,30,29.59,29.35,29.37,29.33,28.84,28.4,28.39,35.99,36,36,36,36,35.99,35.97,36,36,35.99,36,36.01,36,35.97,36.01,35.98,35.98,36.02,36.01,36,36,36,35.99,35.99,36.01,35.99,35.94,35.93,35.72,35.74,35.74,35.75,35.98,35.99,36,35.99,35.99,36.01,35.99,35.98,35.95,35.99,36.01,36.41,36.41,36.33,36.23,36.25,36.22,37.33,37.39,37.39,37.38,37.62,39.17,39.17,38.54,39.87,45.25,46.19,45.29,43.74,43.55,43.44,43.42,43.3,43.37,42.89,42.88,42.79,42.82,42.86,42.88,42.82,43.43,43.38,43.64,43.76,43.06,41.24,40.95,41.15,41.28,41.53,41.5,41.48,41.4,41.38,41.43,41.44,41.49,41.66,41.68,41.68,41.69,41.68,41.93,42.01,41.99,42.04,42,42.71,42.93,43.89,44.94,45.33,45.81,46.14,46.55,46.5,46.51,46.9,47.12,47.07,47.22,47.25,47.41,47.42,47.35,47.24,47.36,47.5,47.37,47.33,47.6,47.91
Telangana,21,21,21,22,22,22.73,24,24,24,24,24.4,25,25,25.95,26.6,26.7,26,26,27.68,29,28.95,28,27.5,26.68,26.95,28,28.36,30.17,31,31.77,32.05,33,33,33,33,33,33,33,33,33.32,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34.8,36.7,37,37,37,39.79,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.82,39.83,39.83,39.83,39.82,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,39.83,40.09,40.17,41.38,42.8,42.72,42.67,42.67,44.23,48.84,48.67,48.75,48.91,49.33,49.47,49.73,52.33,53.34,53.12,53,53,53,53,52.83,52.67,53.08,54.13,55.53,54.86,55.78,55.09,55.43,53.56,52.8,53.7,54.59,52.95,53.51,53.37,54.4,55.46,56.16,56.41,56.57,56.45,57.34,57.54,58.9,61.4,61.5,61.66,61.45,61.31,61.67,62.12,62.33,62.4,62.65,62.26,62.74,63.77,63.83,64.51,64.68,64.3,65.78,65.43,64.46,60.02,58.63,58.04,57.96,58.02,58.02,57.87,57.73,57.81
Tripura,,,,,,,,,,,,,,24,24,24,24,24.45,26,26,26,26,26,25.45,25,25,25.09,27.83,28,28,28,28,28,28,28,28,28,28,27.64,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38.94,40,40,40,39.94,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,47.29,49,49,49,49,49,49,50.43,55,55,55,55,55,55,55,55,55,55,59.08,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64.35,72,71.74,70.09,70.52,72.4,76.14,73.75,69.77,69.67,69.58,69.64,70.37,70.54,70.28,70.14,70.15,70.14,70.16,70.17,70.29,70.25,70.56,71.52,71.75,72.4,73.51,74.2,75.19,75.92,76.03,74.49,73.25
Uttar Pradesh,26,26,26,26,26,26,26,26,26,27.33,28,28,28,28,25.43,29,29.5,29.5,29.5,29.5,30.27,31,31,31,31,31.03,30.34,30.75,32.21,34.01,34.45,35.2,36.18,37.36,36.96,36.63,36.59,36.65,36.5,37.64,37.98,38,37.23,37,37,37.16,37.49,37.5,37.5,37.49,38.22,38.59,38.86,39,39,38.86,39.17,40.26,41.51,41.5,41.5,42.11,42.45,43.06,43.23,44.05,44.93,46,45.94,46.07,45.91,46.07,46,46.45,46.44,46.48,46.46,47.44,47.71,47.71,47.71,47.82,47.67,45.96,45.26,45.58,45.61,45.63,46,46.42,46.15,46.19,46.14,46.62,46.61,46.77,46.88,46.87,47.16,47.36,47.16,47.33,47.58,48,48.02,48.3,48.37,48.38,48.34,48.16,47.87,47.76,47.95,47.99,48,47.99,47.97,48,47.98,48.04,48.02,48.03,48,47.93,48.25,48.5,48.69,48.75,48.73,48.75,48.73,48.94,49.8,49.31,48.84,48.5,48.51,48.78,49.03,49.31,49.82,49.91,50.13,50.68,51.75,52.39,52.95,52.98,53.44,53.69,53.71,54.34,54.39,54.51,55.08,55.32,55.36,55.05,55.75,56.03,56.18,56.51,56.58,56.56,57.57,58.08,57.9,58.04,58.38,59.16,60.03,60.66,61.05,61.47,62.01,62.13,62.09,62.35,62.41,62.57,62.46,62.28,62.36,62.46,62.46,62.79,63,62.8,62.13,61.89,61.87,61.88,59.82,57.94,57.29,57.25
Uttarakhand,22,22,22,22,22,22,22,22,22,22,22.6,24,24,24,24,24,24,24,24,24,25.44,26,26,26,27.18,28,28,29.78,30.57,32,32,32,32,32,32,32,32,32,32,32,32,34.11,36,36,36,35.67,34,34,34,34,34,34,34,34,34,34.27,35,35.58,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,35.89,38.34,38,38,38,38,38,38,38,39.6,40,40,40,40,40,40,40,40,40,40,42.25,42.29,42.25,42.25,42.25,42.24,42.56,42.75,42.75,42.75,42.75,42.58,42.5,42.5,42.5,42.5,42.5,42.5,42.08,42.13,42.5,42.5,42.5,42.5,42.75,43.43,43.92,44.9,45,44.88,45.16,45.17,45.01,44.6,44.56,44.45,44.5,44.5,44.27,44.16,44.23,44.08,45.04,45.32,45.02,45,45.99,46.51,45.61,49.44,49.11,49.46,50.91,55.94,56.04,56.03,56.07,56,53.3,55.88,56.93,57.42,57.17,57.51,58.38,60.02,59.52,59.95,60.25,60.67,60.55,60.91,61.34,61.98,61.86,62.81,62.8,62.53,62.42,62.99,61.64,61.65,61.33,58.47,57.65,59.86,61.16,62.85,63.65,62.44,63.37,64.13,62.86,62.92,62.83,62.55
West Bengal,20,20.4,20,20,20,20,20,20,20,20,20,20,20.6,21,21.61,21.11,21,21.05,21,21,21.46,21.97,22.1,22,22.13,22,22.18,22,22.1,22.5,22.5,22.5,22.88,23.17,23.95,23.84,24.16,26,26.23,26.93,28.23,28.97,28.92,28.88,28.62,28.9,28.85,28.97,28.95,28.91,29,28.97,29.62,28.97,28.98,28.76,29.07,29.17,30,30,30,30.34,31,31.06,31.69,32.21,32.05,32.38,32.05,32,32.12,32.15,32.43,32.58,32.22,32.48,32.24,32.59,33.07,32.47,32.47,32.08,32.97,34,34,34,34,34,34,37.02,37.96,38.17,37.83,38.43,39.49,38.05,38.09,38.15,38.21,38.64,38.7,38.62,38.64,39.15,39.18,39.44,39.71,39.75,39.85,39.54,39.14,39.26,39.1,39.51,39.43,39.46,39.27,38.38,38.41,39.1,38.73,39.26,39.24,39.23,39.52,39.36,39.61,39.53,39.83,39.96,40.03,40.14,39.8,39.82,39.38,38.21,38.84,41.07,41.39,41.17,40.97,40.77,40.39,41.99,43.36,44.95,46.14,46.09,45.26,45.69,45.82,46.04,46.65,47.19,46.63,46.57,46.75,46.46,46.41,46.61,46.38,47.11,47.16,47.31,48.04,48.3,48.4,48.98,49.16,49.85,52.67,55.11,55.61,55.17,55.13,54.47,54.46,54.75,54.69,54.6,54.6,54.64,54.29,54.45,54.48,54.78,55.22,55.54,55.92,56.12,56.02,55.99,56.1,55.8,56.01,56.05
